time,BTC
2022-01-18 00:00:00,42423.23
2022-01-18 01:00:00,42446.2
2022-01-18 02:00:00,42327.12
2022-01-18 03:00:00,42320.23
2022-01-18 04:00:00,42122.68
2022-01-18 05:00:00,42206.61
2022-01-18 06:00:00,42352.97
2022-01-18 07:00:00,42279.59
2022-01-18 08:00:00,42072.5
2022-01-18 09:00:00,42004.04
2022-01-18 10:00:00,42071.85
2022-01-18 11:00:00,41956.09
2022-01-18 12:00:00,41961.61
2022-01-18 13:00:00,41841.89
2022-01-18 14:00:00,41695.86
2022-01-18 15:00:00,41844.27
2022-01-18 16:00:00,41792.07
2022-01-18 17:00:00,41740.93
2022-01-18 18:00:00,41673.67
2022-01-18 19:00:00,41788.76
2022-01-18 20:00:00,41789.51
2022-01-18 21:00:00,42493.62
2022-01-18 22:00:00,42682.77
2022-01-18 23:00:00,42585.9
2022-01-19 00:00:00,42493.04
2022-01-19 01:00:00,42473.48
2022-01-19 02:00:00,42522.17
2022-01-19 03:00:00,42349.79
2022-01-19 04:00:00,41810.85
2022-01-19 05:00:00,41818.8
2022-01-19 06:00:00,41860.73
2022-01-19 07:00:00,41729.95
2022-01-19 08:00:00,41410.49
2022-01-19 09:00:00,41684.87
2022-01-19 10:00:00,41629.44
2022-01-19 11:00:00,42170.7
2022-01-19 12:00:00,42254.11
2022-01-19 13:00:00,42345.19
2022-01-19 14:00:00,42575.28
2022-01-19 15:00:00,42539.29
2022-01-19 16:00:00,42067.87
2022-01-19 17:00:00,42360.31
2022-01-19 18:00:00,42257.13
2022-01-19 19:00:00,42043.91
2022-01-19 20:00:00,41975.55
2022-01-19 21:00:00,41833.21
2022-01-19 22:00:00,42001.41
2022-01-19 23:00:00,41996.78
2022-01-20 00:00:00,41876.92
2022-01-20 01:00:00,41892.6
2022-01-20 02:00:00,42072.49
2022-01-20 03:00:00,42086.27
2022-01-20 04:00:00,42001.96
2022-01-20 05:00:00,41958.53
2022-01-20 06:00:00,42066.0
2022-01-20 07:00:00,42151.63
2022-01-20 08:00:00,42089.84
2022-01-20 09:00:00,42104.26
2022-01-20 10:00:00,42167.04
2022-01-20 11:00:00,42239.76
2022-01-20 12:00:00,42151.35
2022-01-20 13:00:00,42488.11
2022-01-20 14:00:00,43085.03
2022-01-20 15:00:00,43468.22
2022-01-20 16:00:00,43513.14
2022-01-20 17:00:00,43316.21
2022-01-20 18:00:00,43096.94
2022-01-20 19:00:00,43193.83
2022-01-20 20:00:00,42990.05
2022-01-20 21:00:00,42733.59
2022-01-20 22:00:00,41546.5
2022-01-20 23:00:00,41169.66
2022-01-21 00:00:00,41116.66
2022-01-21 01:00:00,40934.8
2022-01-21 02:00:00,40250.81
2022-01-21 03:00:00,39939.91
2022-01-21 04:00:00,39069.98
2022-01-21 05:00:00,39006.57
2022-01-21 06:00:00,38946.35
2022-01-21 07:00:00,39173.58
2022-01-21 08:00:00,39294.17
2022-01-21 09:00:00,39191.28
2022-01-21 10:00:00,39090.91
2022-01-21 11:00:00,38986.5
2022-01-21 12:00:00,38931.07
2022-01-21 13:00:00,38729.88
2022-01-21 14:00:00,38882.1
2022-01-21 15:00:00,39040.9
2022-01-21 16:00:00,39053.23
2022-01-21 17:00:00,38752.75
2022-01-21 18:00:00,38627.56
2022-01-21 19:00:00,38510.77
2022-01-21 20:00:00,38428.99
2022-01-21 21:00:00,38454.88
2022-01-21 22:00:00,37146.39
2022-01-21 23:00:00,36818.14
2022-01-22 00:00:00,36811.86
2022-01-22 01:00:00,36624.4
2022-01-22 02:00:00,36569.48
2022-01-22 03:00:00,36694.32
2022-01-22 04:00:00,36437.02
2022-01-22 05:00:00,36353.49
2022-01-22 06:00:00,35979.51
2022-01-22 07:00:00,35895.08
2022-01-22 08:00:00,35813.95
2022-01-22 09:00:00,35735.72
2022-01-22 10:00:00,35983.74
2022-01-22 11:00:00,35666.45
2022-01-22 12:00:00,35882.76
2022-01-22 13:00:00,36179.19
2022-01-22 14:00:00,35664.85
2022-01-22 15:00:00,35314.93
2022-01-22 16:00:00,35490.78
2022-01-22 17:00:00,35196.61
2022-01-22 18:00:00,34762.95
2022-01-22 19:00:00,34846.47
2022-01-22 20:00:00,35479.34
2022-01-22 21:00:00,35681.07
2022-01-22 22:00:00,35413.83
2022-01-22 23:00:00,35120.93
2022-01-23 00:00:00,35457.06
2022-01-23 01:00:00,35539.91
2022-01-23 02:00:00,35370.85
2022-01-23 03:00:00,35114.0
2022-01-23 04:00:00,35302.52
2022-01-23 05:00:00,35553.27
2022-01-23 06:00:00,35548.38
2022-01-23 07:00:00,35776.08
2022-01-23 08:00:00,35908.52
2022-01-23 09:00:00,36156.7
2022-01-23 10:00:00,35939.73
2022-01-23 11:00:00,35934.44
2022-01-23 12:00:00,35852.29
2022-01-23 13:00:00,36057.45
2022-01-23 14:00:00,36089.59
2022-01-23 15:00:00,35381.7
2022-01-23 16:00:00,35450.14
2022-01-23 17:00:00,35464.15
2022-01-23 18:00:00,35423.54
2022-01-23 19:00:00,35219.99
2022-01-23 20:00:00,35391.25
2022-01-23 21:00:00,35584.41
2022-01-23 22:00:00,35557.41
2022-01-23 23:00:00,36539.19
2022-01-24 00:00:00,36288.15
2022-01-24 01:00:00,36065.53
2022-01-24 02:00:00,35736.23
2022-01-24 03:00:00,35427.45
2022-01-24 04:00:00,35496.96
2022-01-24 05:00:00,35263.03
2022-01-24 06:00:00,35371.14
2022-01-24 07:00:00,35329.87
2022-01-24 08:00:00,35551.57
2022-01-24 09:00:00,35091.06
2022-01-24 10:00:00,34589.44
2022-01-24 11:00:00,34169.3
2022-01-24 12:00:00,33803.66
2022-01-24 13:00:00,33778.3
2022-01-24 14:00:00,34128.63
2022-01-24 15:00:00,34365.76
2022-01-24 16:00:00,34588.28
2022-01-24 17:00:00,35554.61
2022-01-24 18:00:00,36453.83
2022-01-24 19:00:00,36348.79
2022-01-24 20:00:00,37469.19
2022-01-24 21:00:00,37256.78
2022-01-24 22:00:00,36853.6
2022-01-24 23:00:00,36787.53
2022-01-25 00:00:00,36711.23
2022-01-25 01:00:00,36185.55
2022-01-25 02:00:00,36359.61
2022-01-25 03:00:00,36478.62
2022-01-25 04:00:00,36514.04
2022-01-25 05:00:00,36120.12
2022-01-25 06:00:00,36135.78
2022-01-25 07:00:00,36124.5
2022-01-25 08:00:00,36543.8
2022-01-25 09:00:00,36537.74
2022-01-25 10:00:00,36802.41
2022-01-25 11:00:00,36629.12
2022-01-25 12:00:00,36784.19
2022-01-25 13:00:00,36605.65
2022-01-25 14:00:00,37171.32
2022-01-25 15:00:00,36786.35
2022-01-25 16:00:00,37094.2
2022-01-25 17:00:00,37490.87
2022-01-25 18:00:00,37555.35
2022-01-25 19:00:00,37446.38
2022-01-25 20:00:00,37120.76
2022-01-25 21:00:00,36924.82
2022-01-25 22:00:00,36812.88
2022-01-25 23:00:00,37069.29
2022-01-26 00:00:00,37015.09
2022-01-26 01:00:00,36935.83
2022-01-26 02:00:00,37068.68
2022-01-26 03:00:00,37525.71
2022-01-26 04:00:00,37862.36
2022-01-26 05:00:00,37988.93
2022-01-26 06:00:00,37802.5
2022-01-26 07:00:00,37404.18
2022-01-26 08:00:00,37702.43
2022-01-26 09:00:00,37991.58
2022-01-26 10:00:00,38164.87
2022-01-26 11:00:00,38254.75
2022-01-26 12:00:00,38117.2
2022-01-26 13:00:00,38283.86
2022-01-26 14:00:00,38519.21
2022-01-26 15:00:00,38375.89
2022-01-26 16:00:00,38324.28
2022-01-26 17:00:00,38389.71
2022-01-26 18:00:00,38265.66
2022-01-26 19:00:00,38930.36
2022-01-26 20:00:00,37600.41
2022-01-26 21:00:00,37193.83
2022-01-26 22:00:00,36594.56
2022-01-26 23:00:00,36919.35
2022-01-27 00:00:00,37106.19
2022-01-27 01:00:00,37037.91
2022-01-27 02:00:00,36049.87
2022-01-27 03:00:00,36248.13
2022-01-27 04:00:00,36008.75
2022-01-27 05:00:00,36124.29
2022-01-27 06:00:00,36189.31
2022-01-27 07:00:00,36315.56
2022-01-27 08:00:00,36510.2
2022-01-27 09:00:00,36640.22
2022-01-27 10:00:00,36681.31
2022-01-27 11:00:00,36817.09
2022-01-27 12:00:00,36803.52
2022-01-27 13:00:00,36875.62
2022-01-27 14:00:00,37215.53
2022-01-27 15:00:00,37056.58
2022-01-27 16:00:00,36787.28
2022-01-27 17:00:00,36605.06
2022-01-27 18:00:00,36346.95
2022-01-27 19:00:00,36337.8
2022-01-27 20:00:00,36433.65
2022-01-27 21:00:00,36314.02
2022-01-27 22:00:00,36978.57
2022-01-27 23:00:00,37242.79
2022-01-28 00:00:00,37479.57
2022-01-28 01:00:00,37226.36
2022-01-28 02:00:00,36993.32
2022-01-28 03:00:00,37462.29
2022-01-28 04:00:00,37462.72
2022-01-28 05:00:00,37346.6
2022-01-28 06:00:00,37517.37
2022-01-28 07:00:00,37125.71
2022-01-28 08:00:00,36889.69
2022-01-28 09:00:00,36861.48
2022-01-28 10:00:00,36692.15
2022-01-28 11:00:00,36665.37
2022-01-28 12:00:00,36586.88
2022-01-28 13:00:00,36989.81
2022-01-28 14:00:00,37101.22
2022-01-28 15:00:00,37342.47
2022-01-28 16:00:00,37385.59
2022-01-28 17:00:00,37191.85
2022-01-28 18:00:00,37130.73
2022-01-28 19:00:00,37254.0
2022-01-28 20:00:00,37869.29
2022-01-28 21:00:00,38021.06
2022-01-28 22:00:00,37954.88
2022-01-28 23:00:00,37859.33
2022-01-29 00:00:00,38001.08
2022-01-29 01:00:00,37916.53
2022-01-29 02:00:00,37652.05
2022-01-29 03:00:00,37764.16
2022-01-29 04:00:00,37941.42
2022-01-29 05:00:00,37856.8
2022-01-29 06:00:00,37857.39
2022-01-29 07:00:00,37939.36
2022-01-29 08:00:00,37940.08
2022-01-29 09:00:00,37820.49
2022-01-29 10:00:00,37827.16
2022-01-29 11:00:00,37809.45
2022-01-29 12:00:00,37922.94
2022-01-29 13:00:00,38204.98
2022-01-29 14:00:00,38223.29
2022-01-29 15:00:00,37748.71
2022-01-29 16:00:00,37614.52
2022-01-29 17:00:00,37743.89
2022-01-29 18:00:00,37917.09
2022-01-29 19:00:00,37978.02
2022-01-29 20:00:00,38660.33
2022-01-29 21:00:00,38728.29
2022-01-29 22:00:00,38425.6
2022-01-29 23:00:00,38205.31
2022-01-30 00:00:00,38291.87
2022-01-30 01:00:00,38004.04
2022-01-30 02:00:00,38082.15
2022-01-30 03:00:00,38074.0
2022-01-30 04:00:00,38188.11
2022-01-30 05:00:00,38315.22
2022-01-30 06:00:00,38169.16
2022-01-30 07:00:00,38292.24
2022-01-30 08:00:00,38364.51
2022-01-30 09:00:00,38095.98
2022-01-30 10:00:00,38206.92
2022-01-30 11:00:00,38278.1
2022-01-30 12:00:00,38157.68
2022-01-30 13:00:00,38017.85
2022-01-30 14:00:00,38021.26
2022-01-30 15:00:00,38046.37
2022-01-30 16:00:00,38072.4
2022-01-30 17:00:00,38015.98
2022-01-30 18:00:00,38040.53
2022-01-30 19:00:00,37845.02
2022-01-30 20:00:00,37755.64
2022-01-30 21:00:00,37787.58
2022-01-30 22:00:00,37866.2
2022-01-30 23:00:00,38253.81
2022-01-31 00:00:00,37955.83
2022-01-31 01:00:00,36980.02
2022-01-31 02:00:00,37023.52
2022-01-31 03:00:00,37073.24
2022-01-31 04:00:00,37050.08
2022-01-31 05:00:00,37041.62
2022-01-31 06:00:00,37092.86
2022-01-31 07:00:00,37215.17
2022-01-31 08:00:00,37239.73
2022-01-31 09:00:00,37267.92
2022-01-31 10:00:00,37357.0
2022-01-31 11:00:00,37355.52
2022-01-31 12:00:00,37419.24
2022-01-31 13:00:00,37378.11
2022-01-31 14:00:00,37537.51
2022-01-31 15:00:00,37911.21
2022-01-31 16:00:00,38420.21
2022-01-31 17:00:00,38627.35
2022-01-31 18:00:00,38618.38
2022-01-31 19:00:00,38769.81
2022-01-31 20:00:00,38590.88
2022-01-31 21:00:00,38603.71
2022-01-31 22:00:00,38750.82
2022-01-31 23:00:00,38539.65
2022-02-01 00:00:00,38649.48
2022-02-01 01:00:00,38421.98
2022-02-01 02:00:00,38525.31
2022-02-01 03:00:00,38684.7
2022-02-01 04:00:00,38673.83
2022-02-01 05:00:00,38635.62
2022-02-01 06:00:00,38498.86
2022-02-01 07:00:00,38481.95
2022-02-01 08:00:00,38626.16
2022-02-01 09:00:00,39105.34
2022-02-01 10:00:00,38376.36
2022-02-01 11:00:00,38497.08
2022-02-01 12:00:00,38791.77
2022-02-01 13:00:00,38990.81
2022-02-01 14:00:00,39061.81
2022-02-01 15:00:00,38664.34
2022-02-01 16:00:00,39281.06
2022-02-01 17:00:00,39198.72
2022-02-01 18:00:00,38915.83
2022-02-01 19:00:00,38600.55
2022-02-01 20:00:00,38755.59
2022-02-01 21:00:00,38844.97
2022-02-01 22:00:00,38868.59
2022-02-01 23:00:00,38911.23
2022-02-02 00:00:00,38883.19
2022-02-02 01:00:00,38689.12
2022-02-02 02:00:00,38693.88
2022-02-02 03:00:00,38773.97
2022-02-02 04:00:00,38582.46
2022-02-02 05:00:00,38528.18
2022-02-02 06:00:00,38547.89
2022-02-02 07:00:00,38407.73
2022-02-02 08:00:00,38483.64
2022-02-02 09:00:00,38570.71
2022-02-02 10:00:00,38615.82
2022-02-02 11:00:00,38599.33
2022-02-02 12:00:00,38760.33
2022-02-02 13:00:00,38780.9
2022-02-02 14:00:00,38443.31
2022-02-02 15:00:00,37821.05
2022-02-02 16:00:00,37449.29
2022-02-02 17:00:00,37560.02
2022-02-02 18:00:00,37550.27
2022-02-02 19:00:00,37681.79
2022-02-02 20:00:00,37682.89
2022-02-02 21:00:00,37629.2
2022-02-02 22:00:00,37228.31
2022-02-02 23:00:00,37157.44
2022-02-03 00:00:00,37063.38
2022-02-03 01:00:00,37016.98
2022-02-03 02:00:00,36984.6
2022-02-03 03:00:00,36985.9
2022-02-03 04:00:00,36978.51
2022-02-03 05:00:00,37095.63
2022-02-03 06:00:00,37032.62
2022-02-03 07:00:00,37117.05
2022-02-03 08:00:00,37128.01
2022-02-03 09:00:00,37111.44
2022-02-03 10:00:00,36684.24
2022-02-03 11:00:00,36809.41
2022-02-03 12:00:00,36808.95
2022-02-03 13:00:00,36785.44
2022-02-03 14:00:00,36784.61
2022-02-03 15:00:00,36993.27
2022-02-03 16:00:00,37115.06
2022-02-03 17:00:00,36900.95
2022-02-03 18:00:00,36869.8
2022-02-03 19:00:00,36852.42
2022-02-03 20:00:00,36647.74
2022-02-03 21:00:00,37060.36
2022-02-03 22:00:00,37016.4
2022-02-03 23:00:00,37411.52
2022-02-04 00:00:00,37346.84
2022-02-04 01:00:00,37237.63
2022-02-04 02:00:00,37459.16
2022-02-04 03:00:00,37442.78
2022-02-04 04:00:00,37385.08
2022-02-04 05:00:00,37710.0
2022-02-04 06:00:00,38046.1
2022-02-04 07:00:00,38230.55
2022-02-04 08:00:00,38062.26
2022-02-04 09:00:00,38162.4
2022-02-04 10:00:00,38241.76
2022-02-04 11:00:00,37990.94
2022-02-04 12:00:00,38067.18
2022-02-04 13:00:00,38222.92
2022-02-04 14:00:00,38041.79
2022-02-04 15:00:00,39829.35
2022-02-04 16:00:00,40569.8
2022-02-04 17:00:00,40577.67
2022-02-04 18:00:00,40686.32
2022-02-04 19:00:00,40887.5
2022-02-04 20:00:00,40920.53
2022-02-04 21:00:00,40653.19
2022-02-04 22:00:00,40687.53
2022-02-04 23:00:00,41737.83
2022-02-05 00:00:00,41954.24
2022-02-05 01:00:00,41571.93
2022-02-05 02:00:00,41474.99
2022-02-05 03:00:00,41497.02
2022-02-05 04:00:00,41713.6
2022-02-05 05:00:00,41688.28
2022-02-05 06:00:00,41761.26
2022-02-05 07:00:00,41530.22
2022-02-05 08:00:00,41616.86
2022-02-05 09:00:00,41583.46
2022-02-05 10:00:00,41687.58
2022-02-05 11:00:00,41654.94
2022-02-05 12:00:00,41536.71
2022-02-05 13:00:00,41575.11
2022-02-05 14:00:00,41546.92
